"_IDOBJ","NOM_COMPLET","THEME","LIBTHEME","CATEGORIE","LIBCATEGORIE","TYPE","LIBTYPE","STATUT","COMMUNE","ADRESSE","TELEPHONE","WEB","CODE_POSTAL","location"
"3556","P+R TER Gare de Couëron","10","DEPLACEMENT","1002","Parc Relais","100203","Libre","Non Renseigné","COUERON","Rue de la Gare","02 40 44 44 44","www.tan.fr","44220","[ 47.2217771934083 , -1.72363750160792]"
"3558","P+R tramway Neustrie 2","10","DEPLACEMENT","1002","Parc Relais","100202","Enclos","Non Renseigné","BOUGUENAIS","Rue de la Neustrie","02 40 44 44 44","www.tan.fr","44340","[ 47.176672451111 , -1.59339969648243]"
"3560","P+R navibus Trentemoult-Roquios","10","DEPLACEMENT","1002","Parc Relais","100203","Libre","Non Renseigné","REZE","Quai Surcouf","02 40 44 44 44","www.tan.fr","44400","[ 47.1952525112789 , -1.57778393206355]"
"3561","P+R TER Gare de Basse-Indre Sud","10","DEPLACEMENT","1002","Parc Relais","100203","Libre","Non Renseigné","ST-HERBLAIN","Rue de la Gare","02 40 44 44 44","www.tan.fr","44800","[ 47.2041579741319 , -1.66103809646199]"
"3562","P+R tramway Neustrie 1","10","DEPLACEMENT","1002","Parc Relais","100202","Enclos","Non Renseigné","BOUGUENAIS","Chemin de la Neustrie","02 40 44 44 44","www.tan.fr","44340","[ 47.1754532342509 , -1.59309648041537]"
"3564","P+R TER de Thouaré-sur_Loire","10","DEPLACEMENT","1002","Parc Relais","100203","Libre","Non Renseigné","THOUARE-SUR-LOIRE","Rue des Ponts","02 40 44 44 44","www.tan.fr","44470","[ 47.2647119908848 , -1.4413893536783]"
"3565","P+R TER Gare de Mauves-sur-Loire","10","DEPLACEMENT","1002","Parc Relais","100203","Libre","Non Renseigné","MAUVES-SUR-LOIRE","2 Place de la Gare","02 40 44 44 44","www.tan.fr","44470","[ 47.2932583339329 , -1.388904886686]"
"3566","P+R TER Gare de Bouaye","10","DEPLACEMENT","1002","Parc Relais","100203","Libre","Non Renseigné","BOUAYE","Allée Louis Armand","02 40 44 44 44","www.tan.fr","44830","[ 47.1383223686803 , -1.68257543659362]"
"3582","P+R navibus Trentemoult-Dépôt","10","DEPLACEMENT","1002","Parc Relais","100203","Libre","Non Renseigné","REZE","Rue Ordronneau","02 40 44 44 44","www.tan.fr","44400","[ 47.1919649895095 , -1.58068768637466]"
"3583","P+R tramway Morlière Paquelais","10","DEPLACEMENT","1002","Parc Relais","100203","Libre","Non Renseigné","ORVAULT","Avenue de la Paquelais","02 40 44 44 44","www.tan.fr","44700","[ 47.2478235218625 , -1.60283874722482]"
"3584","P+R tramway Orvault Morlière","10","DEPLACEMENT","1002","Parc Relais","100201","Ouvrage","Non Renseigné","ORVAULT","Avenue de la Morlière","02 40 44 44 44","www.tan.fr","44700","[ 47.2467766477065 , -1.60304946676259]"
"3586","P+R tramway Beauséjour","10","DEPLACEMENT","1002","Parc Relais","100203","Libre","Non Renseigné","NANTES","Route de Vannes","02 40 44 44 44","www.tan.fr","44100","[ 47.2384135213971 , -1.5873437488368]"
"3589","Parking Gare Sud 2","10","DEPLACEMENT","1005","Parc en Enclos","","","Non Renseigné","NANTES","Quai Malakoff","08 25 88 88 26","www.resaplace.com","44000","[ 47.2142340366163 , -1.54134337584288]"
"3590","Parking Gare Sud 2 limité 1h","10","DEPLACEMENT","1005","Parc en Enclos","","","Non Renseigné","NANTES","Quai Malakoff","08 25 88 88 26","www.resaplace.com","44000","[ 47.2152021232956 , -1.54267513884661]"
"3627","P+R busway Porte de Vertou","10","DEPLACEMENT","1002","Parc Relais","100202","Enclos","Non Renseigné","VERTOU","Boulevard Auguste Priou","02 40 44 44 44","www.tan.fr","44120","[ 47.1801752959869 , -1.50516017764927]"
"3628","P+R busway Gréneraie","10","DEPLACEMENT","1002","Parc Relais","100202","Enclos","Non Renseigné","NANTES","Route de Saint Sébastien","02 40 44 44 44","www.tan.fr","44200","[ 47.2001390392692 , -1.53333362324729]"
"3629","P+R busway Bourdonnières 1","10","DEPLACEMENT","1002","Parc Relais","100202","Enclos","Non Renseigné","NANTES","Rue des Bourdonnières","02 40 44 44 44","www.tan.fr","44200","[ 47.1859742120476 , -1.52133747737003]"
"3630","P+R busway Chapeau Verni","10","DEPLACEMENT","1002","Parc Relais","100202","Enclos","Non Renseigné","ST-SEBASTIEN","Route de Clisson","02 40 44 44 44","www.tan.fr","44230","[ 47.1894575221521 , -1.51151075562911]"
"3648","P+R TER Gare de Pont-Rousseau","10","DEPLACEMENT","1002","Parc Relais","100202","Enclos","Non Renseigné","REZE","Avenue de la Libération","02 40 44 44 44","www.tan.fr","44400","[ 47.1925010229049 , -1.54828253376638]"
"3649","P+R tramway Bignon","10","DEPLACEMENT","1002","Parc Relais","100203","Libre","Non Renseigné","ORVAULT","Rue des Verts Prés","02 40 44 44 44","www.tan.fr","44700","[ 47.2489752466115 , -1.59820022515513]"
"3650","Parking Bellamy","10","DEPLACEMENT","1005","Parc en Enclos","","","Non Renseigné","NANTES","Impasse de la Courtine","02 51 84 94 51","www.parkings-nantes.fr","44000","[ 47.2223604161017 , -1.55769369256355]"
"3651","Parking CHU 1","10","DEPLACEMENT","1005","Parc en Enclos","","","Non Renseigné","NANTES","Quai de Tourville","02 51 84 94 51","www.parkings-nantes.fr","44000","[ 47.2093619715999 , -1.55725023399242]"
"3652","Parking Cathédrale","10","DEPLACEMENT","1001","Parking Ouvrage","100101","Souterrain","Non Renseigné","NANTES","Rue Sully","02 51 84 94 51","www.parkings-nantes.fr","44000","[ 47.2208133510721 , -1.55105616832611]"
"3655","P+R busway Maraîchers","10","DEPLACEMENT","1002","Parc Relais","100203","Libre","Non Renseigné","VERTOU","Rue de la Grand' Maison","02 40 44 44 44","www.tan.fr","44120","[ 47.1851690235263 , -1.51067420037066]"
"3685","1 Station Abonnement Préfecture","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","6 Quai Ceineray","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2202763442702 , -1.55407090754939]"
"3686","2 Station Accueil Hôtel de Ville","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","29 Rue de Strasbourg","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2185640015645 , -1.55354426853678]"
"3687","3 Station Accueil Strasbourg","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","6 Rue des Carmélites","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.216532854728 , -1.55161756498412]"
"3688","4 Station Accueil Moulin","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","18 Rue du Moulin","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2166468712003 , -1.55442584710721]"
"3689","5 Station Accueil Brossard","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","13 Allée Duquesne","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2188380915037 , -1.55677730034727]"
"3690","6 Station Abonnement Place du Cirque","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","7 Allée Duquesne","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.217604415335 , -1.55695366059999]"
"3691","7 Station Accueil Barillerie","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","2 Allée Penthiévre","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2154096299385 , -1.5561003799956]"
"3692","8 Station Abonnement Boucherie","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","4 Rue de Feltre","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2162104462631 , -1.55713447812337]"
"3693","9 Station Accueil Guépin","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","2 Place du Bon Pasteur","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2158349069183 , -1.559060428973]"
"3695","11 Station Accueil Calvaire","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","Place des Volontaires de la Défense Passive","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2155886269499 , -1.56071869453248]"
"3696","12 Station Abonnement et Bonus Place Delorme","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","1 Boulevard Gabriel Guist'Hau","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2151581344299 , -1.56396356682832]"
"3697","13 Station Abonnement et Bonus Bretagne Sud","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","1 Rue Pierre Chéreau","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2167962109988 , -1.55918288617231]"
"3699","15 Station Accueil Place Aristide Briand","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","Place Aristide Briand","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2171962876433 , -1.56300550348212]"
"3700","16 Station Accueil Place Edouard Normand","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","7 Place Edouard Normand","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2190280325433 , -1.56349473337675]"
"3701","17 Station Accueil Sainte Elisabeth","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","3 Place Sainte Elisabeth","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.219225442242 , -1.56158876841816]"
"3702","18 Station Abonnement et Bonus Place Viarme","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","23 Place Viarme","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2214408780072 , -1.56332698114374]"
"3703","19 Station Accueil Saint Similien","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","4 Place Saint Similien","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.219835952652 , -1.55892890964265]"
"3704","20 Station Abonnement Bellamy","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","27 Rue Paul Bellamy","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2229117954064 , -1.55724358606304]"
"3705","21 Station Accueil Marché de Talensac Sud","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","6 Rue de Talensac","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.221154818394 , -1.55649477179845]"
"3706","22 Station Accueil Moquechien","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","8 Rue Moquechien","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2203790474815 , -1.55558297927192]"
"3707","23 Station Accueil Buat","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","101 Rue Général Buat","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2271569726 , -1.54242264341268]"
"3708","24 Station Accueil Versailles","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","27B Quai de Versailles","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2245244088152 , -1.553736963561]"
"3709","25 Station Abonnement Dalby","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","Boulevard Ernest Dalby","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2236126488755 , -1.53010845738847]"
"3710","27 Station Accueil Guist'hau Nord","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","44 Boulevard Gabriel Guist'Hau","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2179401852254 , -1.56926720618524]"
"3711","26 Station Abonnement et Bonus Guist'hau Sud","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","26T Boulevard Gabriel Guist'Hau","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2168394453051 , -1.56702335731262]"
"3712","28 Station Accueil Place de l'Edit de Nantes","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","Place de l'Edit de Nantes","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44100","[ 47.2144590279511 , -1.56761075012927]"
"3714","29 Station Accueil Duguay Trouin","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","7 Allée Duguay Trouin","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2134615787904 , -1.55528850840637]"
"3715","30 Station Abonnement Commerce","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","Allée Brancas","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2131450294256 , -1.55738072263822]"
"3716","31 Station Accueil Bourse","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","Allée de la Bourse","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2120943808486 , -1.55910527758924]"
"3717","32 Station Accueil Place Foch","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","Place Maréchal Foch","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.219342309251 , -1.55027785651826]"
"3718","33 Station Accueil Racine","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","4 Rue Racine","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2135460456384 , -1.56319280951069]"
"3719","34 Station Abonnement Médiathèque","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","24 Quai de la Fosse","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2109126549257 , -1.5618418449525]"
"3720","35 Station Abonnement Jean V","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","Place Jean V","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.212157257031 , -1.56551666094591]"
"3721","36 Station Accueil Alger","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","3 Rue d'Alger","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44100","[ 47.210705238574 , -1.5666743136651]"
"3722","37 Station Accueil Feydeau","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","Rue Gaston Veil","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2114728989176 , -1.55688248342545]"
"3723","38 Station Abonnement Place Ricordeau","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","Place Alexis Ricordeau","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2120904234566 , -1.55313666650746]"
"3724","39 Station Accueil Quai Moncousu","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","10 Quai Moncousu","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2093654560619 , -1.555248414263]"
"3725","40 Station Accueil Madeleine","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","2 Quai Moncousu","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.208815874652 , -1.5504304749082]"
"3726","41 Station Accueil Chantiers Navals","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","88 Quai de la Fosse","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44100","[ 47.2083082123361 , -1.56974810265731]"
"3727","42 Station Abonnement Gare Maritime","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","Quai Ernest Renaud","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44100","[ 47.2066090811753 , -1.57262953237793]"
"3728","43 Station Abonnement Machines de l'Ile","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","2 Boulevard Léon Bureau","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44200","[ 47.2069302605475 , -1.56482580615095]"
"3729","44 Station Accueil Palais de Justice","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","19 Quai François Mitterrand","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44200","[ 47.2083631782056 , -1.56124245373142]"
"3730","45 Station Accueil Prairie au Duc","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","40 Boulevard de la Prairie au Duc","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44200","[ 47.2047848192062 , -1.55888284017234]"
"3731","46 Station Accueil Place de la République","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","3 Place de la République","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44200","[ 47.2053380104941 , -1.55520684363397]"
"3732","47 Station Abonnement Martyrs Nantais","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","21 Boulevard Gaston Doumergue","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44200","[ 47.207035364629 , -1.54817985054706]"
"3733","48 Station Abonnement Verdun","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","15 Rue de Verdun","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.217516769716 , -1.55186817651381]"
"3734","49 Station Accueil Duchesse Anne","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","Rue Henri IV","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2165287485861 , -1.54707722079028]"
"3735","50 Station Abonnement Château","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","2 Rue des Etats","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2151359323236 , -1.55027600234498]"
"3737","52 Station Accueil Baco","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","8 Allée Baco","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2143388426474 , -1.54876893751898]"
"3738","53 Station Accueil Olivettes","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","10 Rue des Olivettes","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2117494265765 , -1.54995935107843]"
"3739","54 Station Abonnement Cité Internationale des Congrès","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","2 Rue de Jemmapes","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2131685540285 , -1.54502748383111]"
"3740","55 Station Accueil Magellan","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","11 Rue de Belfort","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2106839754833 , -1.54424826339243]"
"3741","56 Station Accueil Vincent Gâche","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","9 Rue François Albert","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44200","[ 47.2068622585847 , -1.54181497476041]"
"3742","57 Station Abonnement Gaëtan Rondeau","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","20 Rue Gaëtan Rondeau","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44200","[ 47.2054070144366 , -1.53760065399595]"
"3743","58 Station Accueil Palais des Sports","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","21 Rue René Viviani","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44200","[ 47.2084771961567 , -1.53599916068622]"
"3744","59 Station Accueil Stade Saupin","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","35 Quai Malakoff","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2139232786654 , -1.53974824054074]"
"3745","60 Station Abonnement Gare Sud","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","12 Rue de Lourmel","01 30 79 33 44","www.bicloo.nanresmetropole.fr","44000","[ 47.2159307421474 , -1.54286596091712]"
"3746","61 Station Accueil LU Lieu Unique","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","23 Quai Ferdinand Favre","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2156027850142 , -1.54592421117785]"
"3747","62 Station Abonnement Gare Nord","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","1 Place Charles le Roux","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2181414046142 , -1.54224096840209]"
"3748","63 Station Accueil Jardins des Plantes","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","6 Rue Stanislas Baudry","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2198651514153 , -1.54475253537978]"
"3750","64 Station Abonnement et Bonus Saint Clément","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","37B Rue Maréchal Joffre","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2217983948072 , -1.54717172480906]"
"3751","65 Station Accueil Cours Sully","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","7 Cours Sully","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2225988184658 , -1.5516848391931]"
"3752","66 Station Accueil Chanzy","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","23 Avenue Chanzy","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2254413947716 , -1.54801802179078]"
"3753","67 Station Accueil Place Waldeck Rousseau","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","Place Waldeck Rousseau","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2277863381608 , -1.55216613912966]"
"3754","68 Station Accueil Livet","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","65 Rue Dufour","01 30 79 33 44","www.bicloo.nanresmetropole.fr","44000","[ 47.2240954955051 , -1.54521632095855]"
"3755","69 Station Accueil Manufacture","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","11 Boulevard de Stalingrad","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2192276992993 , -1.53586535019784]"
"3757","71 Station Abonnement et Bonus Marché de Talensac nord","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","18 Rue de Talensac","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2219103419541 , -1.55906934287743]"
"3759","73 Station Accueil Sarradin","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","4 Place Emile Sarradin","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2208837667212 , -1.57050717785263]"
"3760","74 Station Accueil Canclaux","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","8 Place Canclaux","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44100","[ 47.2143716842925 , -1.57500608192678]"
"3761","75 Station Accueil Lamoricière","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","14 Rue Lamoricière","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44100","[ 47.212365614395 , -1.57139899840128]"
"3762","76 Station Accueil Place René Bouhier","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","8 Place René Bouhier","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44100","[ 47.2094420409641 , -1.57058928666779]"
"3763","77 Station Accueil Ecole d'Architecture","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","Quai François Mitterrand","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44200","[ 47.2076169020017 , -1.55755125966966]"
"3764","78 Station Accueil De Gaulle","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","Boulevard Général de Gaulle","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44200","[ 47.2084603783954 , -1.54056873329161]"
"3765","79 Station Accueil Malakoff","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","14 Quai Malakoff","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2132038951461 , -1.53652014877728]"
"3776","P+R tramway Marcel Paul","10","DEPLACEMENT","1002","Parc Relais","100202","Enclos","Non Renseigné","ST-HERBLAIN","Boulevard Marcel Paul","02 40 44 44 44","www.tan.fr","44800","[ 47.2459045698135 , -1.61800834963946]"
"3777","P+R tramway Grande Ouche","10","DEPLACEMENT","1002","Parc Relais","100203","Libre","Non Renseigné","BOUGUENAIS","Rue de la Grande Ouche","02 40 44 44 44","www.tan.fr","44340","[ 47.1819948350479 , -1.57947203525665]"
"3778","P+R busway Bourdonnières 2","10","DEPLACEMENT","1002","Parc Relais","100203","Libre","Non Renseigné","NANTES","Rue des Bourdonnières","02 40 44 44 44","www.tan.fr","44200","[ 47.186401501745 , -1.52298286719509]"
"3830","87 Station Accueil Anatole-France","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","34 Rue Alexandre Dumas","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2236164437223 , -1.57139236049388]"
"3831","86 Station Accueil Hauts Pavés","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","91 Rue des Hauts Pavés","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44000","[ 47.2254822618338 , -1.56752047182291]"
"3833","88 Station Accueil Mellinet","10","DEPLACEMENT","1006","Vélo","100601","Bicloo","Non Renseigné","NANTES","1 Boulevard Allard","01 30 79 33 44","www.bicloo.nantesmetropole.fr","44100","[ 47.211489622114 , -1.57712676541886]"
